,csv_list,downloaded
93763,Carlschoenherria argus.csv,False
93764,Grapholita molesta.csv,False
93765,Sperchopsis tessellata.csv,False
93766,Phloea corticata.csv,False
93767,Brychius elevatus.csv,False
93768,Notiobia maculicornis.csv,False
93769,Dorcadion tauricum.csv,False
93770,Didymuria virginea.csv,False
93771,Cicadatra alhageos.csv,False
93772,Azuragrion granti.csv,False
93773,Cephalotes opacus.csv,False
93774,Diapheromera covilleae.csv,False
93775,Divaena haywardi.csv,False
93776,Acanthocephala pittieri.csv,False
93777,Necrophilus pettitii.csv,False
93778,Janastana taeniata.csv,False
93779,Ectrychotes callidus.csv,False
93780,Pseudautomeris luteata.csv,False
93781,Anicla beata.csv,False
93782,Oxyops fasciculatus.csv,False
93783,Anopliomorpha rinconia.csv,False
93784,Hadena silenides.csv,False
93785,Glyptotus cribratus.csv,False
93786,Idastes gibbosus.csv,False
93787,Evergestis anartalis.csv,False
93788,Teulisna curviplaga.csv,False
93789,Allograpta borbonica.csv,False
93790,Gomphus lucasii.csv,False
93791,Cystidia couaggaria.csv,False
93792,Heterostegane urbica.csv,False
93793,Euphaedra neumanni.csv,False
93794,Aphaenogaster famelica.csv,False
93795,Detritivora zama.csv,False
93796,Melanophora roralis.csv,False
93797,Tricompastes gigas.csv,False
93798,Eudyaria venata.csv,False
93799,Nisia nervosa.csv,False
93800,Adelpha adstricta.csv,False
93801,Lebia miranda.csv,False
93802,Borbo borbonica.csv,False
93803,Tiruvaca subcostalis.csv,False
93804,Acrida cinerea.csv,False
93805,Agonosoma trilineatum.csv,False
93806,Lactura sapotearum.csv,False
93807,Chrysotoxum octomaculatum.csv,False
93808,Cicindela obsoleta.csv,False
93809,Chrysolina americana.csv,False
93810,Margattea satsumana.csv,False
93811,Cueta punctatissima.csv,False
93812,Paracyphononyx funereus.csv,False
93813,Bembidion grandiceps.csv,False
93814,Agriocnemis victoria.csv,False
93815,Lacosoma oyapoca.csv,False
93816,Eupoecilia acrographa.csv,False
93817,Gnathmocerodes euplectra.csv,False
93818,Neocompsa cylindricollis.csv,False
93819,Thompsoniana lugubris.csv,False
93820,Caryomyia purpurea.csv,False
93821,Westermannia nobilis.csv,False
93822,Herochroma flavibasalis.csv,False
93823,Paracupta hebridana.csv,False
93824,Acrorrhinium spicatus.csv,False
93825,Asphondylia betheli.csv,False
93826,Globiceps sphaegiformis.csv,False
93827,Hoplochelus marginalis.csv,False
93828,Tharsalea hyllus.csv,False
93829,Neptis taiwana.csv,False
93830,Paranthidium vespoides.csv,False
93831,Sceloenopla ampliata.csv,False
93832,Spilopera debilis.csv,False
93833,Nomia iridescens.csv,False
93834,Daerlac cephalotes.csv,False
93835,Rhodoneura nebulosa.csv,False
93836,Melanoplus mancus.csv,False
93837,Bactra philocherda.csv,False
93838,Clapra ero.csv,False
93839,Adelpha pollina.csv,False
93840,Oidaematophorus lithodactyla.csv,False
93841,Epimecis diffundaria.csv,False
93842,Apoica ambracarina.csv,False
93843,Orthaga thyrisalis.csv,False
93844,Lasioglossum leichardti.csv,False
93845,Monnecles apollinarii.csv,False
93846,Taeniotes pulverulentus.csv,False
93847,Philonthus validus.csv,False
93848,Condylostylus sipho.csv,False
93849,Euxoa deserta.csv,False
93850,Iphiclus vigintipunctatus.csv,False
93851,Ozarba hemiochra.csv,False
93852,Sphex nudus.csv,False
93853,Stenotus rubrovittatus.csv,False
93854,Aclypea opaca.csv,False
93855,Strymon eurytulus.csv,False
93856,Leptophobia diaguita.csv,False
93857,Isma guttulifera.csv,False
93858,Hypopta breyeri.csv,False
93859,Beirneola coripana.csv,False
93860,Acmaeopsoides rufula.csv,False
93861,Octotoma plicatula.csv,False
93862,Sphrageidus virguncula.csv,False
93863,Chariesthes bella.csv,False
93864,Rhodostrophia cauquenensis.csv,False
93865,Mycotretus ornatus.csv,False
93866,Lampides boeticus.csv,False
93867,Plerapsalta multifascia.csv,False
93868,Phaeoura exoticaria.csv,False
93869,Chorthippus hammarstroemi.csv,False
93870,Ueana lifuana.csv,False
93871,Trematocoris lobipes.csv,False
93872,Glyphipterix triselena.csv,False
93873,Eupithecia jejunata.csv,False
93874,Depressa albicosta.csv,False
93875,Schinia trifascia.csv,False
93876,Taeniaptera trivittata.csv,False
93877,Hyles livornica.csv,False
93878,Coranus dilatatus.csv,False
93879,Philanthus politus.csv,False
93880,Trypoxylon syriacum.csv,False
93881,Apentanodes globosus.csv,False
93882,Wallengrenia ophites.csv,False
93883,Dinothenarus luteipes.csv,False
93884,Ghilianella globulata.csv,False
93885,Nyttum beckeri.csv,False
93886,Emesa annulatus.csv,False
93887,Tanaorhinus rafflesii.csv,False
93888,Coptosoma bifarium.csv,False
93889,Alheita subnotata.csv,False
93890,Autoplusia egena.csv,False
93891,Lethe yunnana.csv,False
93892,Tetrix irrupta.csv,False
93893,Alcis admissaria.csv,False
93894,Calathus ambiguus.csv,False
93895,Emesis fatimella.csv,False
93896,Taractrocera archias.csv,False
93897,Polyzosteria mitchelli.csv,False
93898,Prioneris cornelia.csv,False
93899,Peltotrupes profundus.csv,False
93900,Neolucia mathewi.csv,False
93901,Dolichopoda remyi.csv,False
93902,Tatobotys varanesalis.csv,False
93903,Pyrops effusus.csv,False
93904,Chlaenius perspicillaris.csv,False
93905,Amycle tumacacoriae.csv,False
93906,Myopsalta bassiana.csv,False
93907,Attalus lusitanicus.csv,False
93908,Bicyrtes insidiatrix.csv,False
93909,Basiptera castaneipennis.csv,False
93910,Xestia subgrisea.csv,False
93911,Macrothemis imitans.csv,False
93912,Strongylium jucundum.csv,False
93913,Stenocrobylus festivus.csv,False
93914,Stylogomphus shirozui.csv,False
93915,Bittacus spatulatus.csv,False
93916,Charaxes ochracea.csv,False
93917,Dyschirius abbreviatus.csv,False
93918,Eurrhyparodes splendens.csv,False
93919,Chlaenius limbatus.csv,False
93920,Oenomaus druceus.csv,False
93921,Cyclidia dictyaria.csv,False
93922,Calomycterus setarius.csv,False
93923,Chrysoperla nipponensis.csv,False
93924,Austrophya mystica.csv,False
93925,Centris collaris.csv,False
93926,Klimeschiopsis kiningerella.csv,False
93927,Stylocentrus championi.csv,False
93928,Spialia delagoae.csv,False
93929,Cryptophasa alphitodes.csv,False
93930,Mythimna separata.csv,False
93931,Pangrapta neoobscurata.csv,False
93932,Subrasaca nigriventris.csv,False
93933,Atylotus rusticus.csv,False
93934,Argyractis drumalis.csv,False
93935,Pseudoterpna corsicaria.csv,False
93936,Panscopus torpidus.csv,False
93937,Sicya macularia.csv,False
93938,Megachile otomita.csv,False
93939,Melittia brabanti.csv,False
93940,Bembix flavescens.csv,False
93941,Oxydia apidania.csv,False
93942,Drabescus pallidus.csv,False
93943,Closterotomus annulus.csv,False
93944,Chloroglyphica devecisi.csv,False
93945,Catophoenissa dibapha.csv,False
93946,Pseumenes depressus.csv,False
93947,Lobesia xylistis.csv,False
93948,Divales quadrimaculatus.csv,False
93949,Sarota myrtea.csv,False
93950,Hellula aqualis.csv,False
93951,Eugnoriste occidentalis.csv,False
93952,Megamelus lobatus.csv,False
93953,Anthaxia viridifrons.csv,False
93954,Rhinophthalmus modestus.csv,False
93955,Halticus apterus.csv,False
93956,Dichromodes confluaria.csv,False
93957,Trigonoscuta kelsoensis.csv,False
93958,Lebinthus luae.csv,False
93959,Omonadus formicarius.csv,False
93960,Rhinagrion hainanense.csv,False
93961,Endothenia ericetana.csv,False
93962,Achyra massalis.csv,False
93963,Hypagyrtis unipunctata.csv,False
93964,Metopia argyrocephala.csv,False
93965,Agrilus mendax.csv,False
93966,Caripeta triangulata.csv,False
93967,Mygona thammi.csv,False
93968,Lacinipolia renigera.csv,False
93969,Chrysolarentia cataphaea.csv,False
93970,Drasterius agnatus.csv,False
93971,Carystoides lebbaeus.csv,False
93972,Hemiceras meona.csv,False
93973,Leucozona americana.csv,False
93974,Strumigenys rogeri.csv,False
93975,Argyrotaenia burroughsi.csv,False
93976,Panops baudini.csv,False
93977,Cercyonis sthenele.csv,False
93978,Cnemotettix caudulus.csv,False
93979,Exaeretia ciniflonella.csv,False
93980,Plagionotulus westringii.csv,False
93981,Carabus turcomanorum.csv,False
93982,Commius elegans.csv,False
93983,Zale horrida.csv,False
93984,Elateropsis femoratus.csv,False
93985,Trachonitis cristella.csv,False
93986,Hammatoderus thoracicus.csv,False
93987,Orthemis regalis.csv,False
93988,Polypoetes villia.csv,False
93989,Cardiaspina bilobata.csv,False
93990,Ligyra inquinita.csv,False
93991,Ctenotrachelus shermani.csv,False
93992,Hycleus surcoufi.csv,False
93993,Santanderia lita.csv,False
93994,Larifugagraecia cornuta.csv,False
93995,Pomasia psylaria.csv,False
93996,Numenes contrahens.csv,False
93997,Chinnandectes neenan.csv,False
93998,Cylindrocaulus patalis.csv,False
93999,Chrysoecia requies.csv,False
94000,Cryptocercus darwini.csv,False
94001,Condica imitata.csv,False
94002,Euselasia toppini.csv,False
94003,Pyrophorus punctatissimus.csv,False
94004,Physoconops obscuripennis.csv,False
94005,Aplasta ononaria.csv,False
94006,Cnodontes pallida.csv,False
94007,Griburius personatus.csv,False
94008,Caradrina distigma.csv,False
94009,Redtenbacheria insignis.csv,False
94010,Hierodula trimacula.csv,False
94011,Tabanus equalis.csv,False
94012,Rivula curvifera.csv,False
94013,Microctenochira championi.csv,False
94014,Chasmatonotus maculipennis.csv,False
94015,Calletaera basipuncta.csv,False
94016,Oides silphomorphoides.csv,False
94017,Pseudovolucella decipiens.csv,False
94018,Spilosoma dubia.csv,False
94019,Chalcosyrphus femoratus.csv,False
94020,Dysimia pseudomaculata.csv,False
94021,Acraea vuilloti.csv,False
94022,Paramulona nephalistis.csv,False
94023,Apiocera maxima.csv,False
94024,Zoniopoda tarsata.csv,False
94025,Dialytes striatulus.csv,False
94026,Polyctor enops.csv,False
94027,Draconia stenoptila.csv,False
94028,Paratettix histricus.csv,False
94029,Pseudoscelolabes fulvescens.csv,False
94030,Spilomyia suzukii.csv,False
94031,Pachyossa signata.csv,False
94032,Exoneura robusta.csv,False
94033,Aeshna sitchensis.csv,False
94034,Myzinum dubiosum.csv,False
94035,Ephelinus notatus.csv,False
94036,Lixus vilis.csv,False
94037,Dermestes maculatus.csv,False
94038,Glyphuroplata pluto.csv,False
94039,Cerceris arenaria.csv,False
94040,Sphecomyia vittata.csv,False
94041,Chrotogonus turanicus.csv,False
94042,Callirhipis philiberti.csv,False
94043,Neodiprion tsugae.csv,False
94044,Hyalopeplus rubroclavatus.csv,False
94045,Scotopteryx alfacaria.csv,False
94046,Leucopsina odyneroides.csv,False
94047,Meloe dianella.csv,False
94048,Threnosia heminephes.csv,False
94049,Euselasia euryone.csv,False
94050,Idaea coercita.csv,False
94051,Carausius sechellensis.csv,False
94052,Pseudoneoponera havilandi.csv,False
94053,Neoligia subjuncta.csv,False
94054,Acraea periphanes.csv,False
94055,Saribia perroti.csv,False
94056,Colletes willistoni.csv,False
94057,Pygoplatys longiceps.csv,False
94058,Rhytidoponera scabrior.csv,False
94059,Licinus silphoides.csv,False
94060,Bacotoma binotalis.csv,False
94061,Nothocasis rosariae.csv,False
94062,Liophloeus lentus.csv,False
94063,Chirosia pusillans.csv,False
94064,Epicauta polingi.csv,False
94065,Organopoda cnecosticta.csv,False
94066,Chaetocnema picipes.csv,False
94067,Phytomyza abdominalis.csv,False
94068,Apiomorpha urnalis.csv,False
94069,Ocyptamus funebris.csv,False
94070,Pyralis regalis.csv,False
94071,Bactrocera dorsalis.csv,False
94072,Phigalia titea.csv,False
94073,Dasineura traili.csv,False
94074,Thysanopyga apicitruncaria.csv,False
94075,Nosopsyllus fasciatus.csv,False
94076,Setabis buckleyi.csv,False
94077,Melagramma expetita.csv,False
94078,Achryson surinamum.csv,False
94079,Dermatoxenus caesicollis.csv,False
94080,Orgyia antiqua.csv,False
94081,Stenoporopterus canaliculatus.csv,False
94082,Erotylus taeniatus.csv,False
94083,Enoclerus nigripes.csv,False
94084,Leptopius clavus.csv,False
94085,Cercyonis oetus.csv,False
94086,Corticea mendica.csv,False
94087,Anthia namaqua.csv,False
94088,Callibracon capitator.csv,False
94089,Tipula selene.csv,False
94090,Tospitis abstractus.csv,False
94091,Scopula straminea.csv,False
94092,Cardiophorus ruficollis.csv,False
94093,Apamea centralis.csv,False
94094,Minois nagasawae.csv,False
94095,Hedychridium ardens.csv,False
94096,Stenoptilodes antirrhina.csv,False
94097,Plinthocoelium xanthogastrum.csv,False
94098,Montandoniola moraguesi.csv,False
94099,Podisma dechambrei.csv,False
94100,Orthofidonia tinctaria.csv,False
94101,Apamea epomidion.csv,False
94102,Peltoschema oceanicum.csv,False
94103,Colpotrochia cincta.csv,False
94104,Dryobotodes angusta.csv,False
94105,Acanalonia clypeata.csv,False
94106,Isturgia spodiaria.csv,False
94107,Periaeschna magdalena.csv,False
94108,Acleris pulverosana.csv,False
94109,Pipiza austriaca.csv,False
94110,Acantholipes namacensis.csv,False
94111,Anthrenus delicatus.csv,False
94112,Judolia quadrata.csv,False
94113,Ceresium zeylanicum.csv,False
94114,Canthon vazquezae.csv,False
94115,Mesamphiagrion dunklei.csv,False
94116,Neptis speyeri.csv,False
94117,Darantasia cyanifera.csv,False
94118,Poecilochlora minor.csv,False
94119,Dyslobus tumidus.csv,False
94120,Paranomala cincta.csv,False
94121,Tetramorium caespitum.csv,False
94122,Centris ferruginea.csv,False
94123,Aristocypha fenestrella.csv,False
94124,Protaetia ventralis.csv,False
94125,Hadrothemis versuta.csv,False
94126,Rhopalomyia fusiformae.csv,False
94127,Ardozyga desmatra.csv,False
94128,Zonopetala divisella.csv,False
94129,Eressa rhysoptila.csv,False
94130,Octhispa elevata.csv,False
94131,Hyphantus argentinensis.csv,False
94132,Pseudochazara cingovskii.csv,False
94133,Platypsyllus castoris.csv,False
94134,Calliptamus italicus.csv,False
94135,Amblythyreus rectus.csv,False
94136,Sternocolaspis quatuordecimcostata.csv,False
94137,Mestra dorcas.csv,False
94138,Ishidaella pettimolua.csv,False
94139,Sympetrum striolatum.csv,False
94140,Oxyepalpus flavoscutellatus.csv,False
94141,Meterana levis.csv,False
94142,Clitemnestra bipunctata.csv,False
94143,Strongygaster globula.csv,False
94144,Notonecta triguttata.csv,False
94145,Deraeocoris lutescens.csv,False
94146,Orodesma cladonia.csv,False
94147,Lasioglossum greavesi.csv,False
94148,Guayaquila gracilicornis.csv,False
94149,Bagisara praecelsa.csv,False
94150,Zenophleps alpinata.csv,False
94151,Eratoneura forfex.csv,False
94152,Strumigenys rostrata.csv,False
94153,Cryptalaus larvatus.csv,False
94154,Percnia felinaria.csv,False
94155,Microbelia canidentalis.csv,False
94156,Tomostethus multicinctus.csv,False
94157,Mycotretus geminus.csv,False
94158,Triplax dissimulator.csv,False
94159,Aesopida malasiaca.csv,False
94160,Abolla pellicosta.csv,False
94161,Discophlebia catocalina.csv,False
94162,Chrysops vittatus.csv,False
94163,Tetraponera caffra.csv,False
94164,Scoparia illota.csv,False
94165,Pseudophisma pritanis.csv,False
94166,Notoplusia clara.csv,False
94167,Oxelytrum lineatocolle.csv,False
94168,Chrysodema yasumatsui.csv,False
94169,Miresa pyronota.csv,False
94170,Sciota celtidella.csv,False
94171,Gabara distema.csv,False
94172,Euryderus grossus.csv,False
94173,Platycephala umbraculata.csv,False
94174,Leptostales rubromarginaria.csv,False
94175,Argia vivida.csv,False
94176,Gomphus davidi.csv,False
94177,Meteutinopus mongolicus.csv,False
94178,Dolichoderus pustulatus.csv,False
94179,Pyroneura liburnia.csv,False
94180,Bembidion versicolor.csv,False
94181,Euselasia oaxacensis.csv,False
94182,Epuraea flavomaculata.csv,False
94183,Eurypedus nigrosignatus.csv,False
94184,Paragnetina immarginata.csv,False
94185,Limobius mixtus.csv,False
94186,Neomallocera opulenta.csv,False
94187,Neptis ida.csv,False
94188,Homophileurus quadrituberculatus.csv,False
94189,Pythonides grandis.csv,False
94190,Heliria gemma.csv,False
94191,Lucidota luteicollis.csv,False
94192,Trithemis donaldsoni.csv,False
94193,Ossiannilssonola hinei.csv,False
94194,Nonarthra variabilis.csv,False
94195,Spodoptera exigua.csv,False
94196,Cissia themis.csv,False
94197,Ormetica contraria.csv,False
94198,Lampria rubriventris.csv,False
94199,Jamides festivus.csv,False
94200,Mycetophila subspinigera.csv,False
94201,Reticopsis udrobates.csv,False
94202,Melanoplus marginatus.csv,False
94203,Taeniodera nigricollis.csv,False
94204,Paraponera clavata.csv,False
94205,Neoconis marginata.csv,False
94206,Saissetia oleae.csv,False
94207,Nicrophorus hybridus.csv,False
94208,Pyronia tithonus.csv,False
94209,Megathereva atritibia.csv,False
94210,Hystrichophora taleana.csv,False
94211,Colias weberbaueri.csv,False
94212,Ludens petrovna.csv,False
94213,Platyphora circumflexa.csv,False
94214,Poecilotettix pantherinus.csv,False
94215,Dictyolytta philippii.csv,False
94216,Compsodes schwarzi.csv,False
94217,Pantophthalmus tabaninus.csv,False
94218,Serrognathus mirabilis.csv,False
94219,Rosalia lesnei.csv,False
94220,Agaeocera scintillans.csv,False
94221,Alotanypus aris.csv,False
94222,Coenonympha rhodopensis.csv,False
94223,Jalloides opulentus.csv,False
94224,Syzygitis poecilus.csv,False
94225,Iridomyrmex longisoma.csv,False
94226,Euselasia cataleuca.csv,False
94227,Cryptolestes ferrugineus.csv,False
94228,Matsumurella kogotensis.csv,False
94229,Pseudobunaea pallens.csv,False
94230,Actinotia polyodon.csv,False
94231,Megachile ustulata.csv,False
94232,Euxoa scandens.csv,False
94233,Marpesia crethon.csv,False
94234,Hadennia maculifascia.csv,False
94235,Papuacola gemina.csv,False
94236,Ciulfina biseriata.csv,False
94237,Sericotrogus subaenescens.csv,False
94238,Anticarsia rubricans.csv,False
94239,Astraptes phalaecus.csv,False
94240,Astata leuthstromi.csv,False
94241,Epeoloides coecutiens.csv,False
94242,Megaphorus clausicellus.csv,False
94243,Protoneura sulfurata.csv,False
94244,Tauroscopa notabilis.csv,False
94245,Aphis nasturtii.csv,False
94246,Pauesia nigrovaria.csv,False
94247,Compsapoderus erythrogaster.csv,False
94248,Amelora oenobreches.csv,False
94249,Mastostethus novemmaculatus.csv,False
94250,Laelia obsoleta.csv,False
94251,Xenaspis pictipennis.csv,False
94252,Triatoma sanguisuga.csv,False
94253,Merzomyia westermanni.csv,False
94254,Gymnandrosoma aurantianum.csv,False
94255,Ancyluris formosissima.csv,False
94256,Poeciloderas quadripunctatus.csv,False
94257,Leperina seposita.csv,False
94258,Ecdyonurus dispar.csv,False
94259,Euander torquatus.csv,False
94260,Philanthus pacificus.csv,False
94261,Andrena krigiana.csv,False
94262,Chauliognathus missionum.csv,False
94263,Scaptotrigona postica.csv,False
94264,Chlamydastis vitorbeckeri.csv,False
94265,Horistus orientalis.csv,False
94266,Oxydia scriptipennaria.csv,False
94267,Neopriotelus apiatus.csv,False
94268,Aphomia terrenella.csv,False
94269,Pentagonica flavipes.csv,False
94270,Sigara virginiensis.csv,False
94271,Aurivillius xerophilus.csv,False
94272,Hypenomorpha calamina.csv,False
94273,Philonix nigra.csv,False
94274,Tenthredo velox.csv,False
94275,Achaea mormoides.csv,False
94276,Mesosemia olivencia.csv,False
94277,Chrysina victorina.csv,False
94278,Eccoptoptera cupricollis.csv,False
94279,Toxophora azteca.csv,False
94280,Trigonopeltastes delta.csv,False
94281,Panoquina evansi.csv,False
94282,Mycetochara axillaris.csv,False
94283,Leptothorax crassipilis.csv,False
94284,Saturnia pavonia.csv,False
94285,Diatrypa apithoides.csv,False
94286,Microrhopala floridana.csv,False
94287,Dorcaschema nigrum.csv,False
94288,Parasynthemis regina.csv,False
94289,Lasioglossum laevissimum.csv,False
94290,Myrmecina taiwana.csv,False
94291,Aphelocheirus australicus.csv,False
94292,Acropteris leptaliata.csv,False
94293,Lepidotrigona terminata.csv,False
94294,Capperia britanniodactylus.csv,False
94295,Rhinagrion borneense.csv,False
94296,Rhionaeschna brevifrons.csv,False
94297,Nematopus indus.csv,False
94298,Anachloris tofocolorata.csv,False
94299,Ctenoplusia fracta.csv,False
94300,Klugeana philoxalis.csv,False
94301,Phlogophora discalis.csv,False
94302,Tetragonula valdezi.csv,False
94303,Amphipoea lunata.csv,False
94304,Zyginama tripunctata.csv,False
94305,Aplerotus maculatus.csv,False
94306,Nepa hoffmanni.csv,False
94307,Syphaxia maculata.csv,False
94308,Ceroctis quadrifasciata.csv,False
94309,Cyllecoris vicarius.csv,False
94310,Draeculacephala bradleyi.csv,False
94311,Taeniotes relucens.csv,False
94312,Epinotia lindana.csv,False
94313,Zethus miniatus.csv,False
94314,Cremnocephalus alpestris.csv,False
94315,Scythris sinensis.csv,False
94316,Closterotomus izyai.csv,False
94317,Pseudonotoncus hirsutus.csv,False
94318,Callirhytis glandulus.csv,False
94319,Dundubia nagarasingna.csv,False
94320,Boreus nivoriundus.csv,False
94321,Sabalia picarina.csv,False
94322,Lampyris iberica.csv,False
94323,Rusurplia tristis.csv,False
94324,Mycalesis amoena.csv,False
94325,Salassa thespis.csv,False
94326,Pyractomena punctiventris.csv,False
94327,Apis koschevnikovi.csv,False
94328,Lebia inconspicua.csv,False
94329,Rainieria calceata.csv,False
94330,Goliathus orientalis.csv,False
94331,Mecyna trinalis.csv,False
94332,Oedmatodes chilensis.csv,False
94333,Alonina rufa.csv,False
94334,Hypephyra terrosa.csv,False
94335,Galerucella nymphaeae.csv,False
94336,Nordstromia grisearia.csv,False
94337,Diplognatha striata.csv,False
94338,Hypocaccus rugiceps.csv,False
94339,Richardia telescopica.csv,False
94340,Odontomachus opaciventris.csv,False
94341,Automeris montezuma.csv,False
94342,Sevenia morantii.csv,False
94343,Celypha rurestrana.csv,False
94344,Anatkina annandalei.csv,False
94345,Elophila ekthlipsis.csv,False
94346,Anomalipus expansicollis.csv,False
94347,Phyllodesma americana.csv,False
94348,Tapinotaspoides serraticornis.csv,False
94349,Atomaria nigrirostris.csv,False
94350,Fountainea rayoensis.csv,False
94351,Thorectes brullei.csv,False
94352,Ronisia brutia.csv,False
94353,Bibasis etelka.csv,False
94354,Eurypteryx alleni.csv,False
94355,Elisabethiella comptoni.csv,False
94356,Sypna persubsignata.csv,False
94357,Enoplopactus sulfureovittatus.csv,False
94358,Lethe creola.csv,False
94359,Graphocephala punctulata.csv,False
94360,Anchises parvulus.csv,False
94361,Potanthus palnia.csv,False
94362,Tetracis cervinaria.csv,False
94363,Euphoria subtomentosa.csv,False
94364,Nososticta diadesma.csv,False
94365,Vazquezitocoris repletus.csv,False
94366,Saldula pilosella.csv,False
94367,Spindasis kuyaniana.csv,False
94368,Calosoma retusum.csv,False
94369,Feuerborniella obscura.csv,False
94370,Neocoelidia lineata.csv,False
94371,Xanthodirphia amarilla.csv,False
94372,Platylus dilatatus.csv,False
94373,Quadrastichus gallicola.csv,False
94374,Sericospilus costellus.csv,False
94375,Tabanus catenatus.csv,False
94376,Phytomyza angelicae.csv,False
94377,Trocherateina cyris.csv,False
94378,Dolichovespula maculata.csv,False
94379,Lamprosema cayugalis.csv,False
94380,Rhopalomyia lobata.csv,False
94381,Crossocerus nigritus.csv,False
94382,Prepops rubrovittatus.csv,False
94383,Helmoreus sharpi.csv,False
94384,Draeculacephala antica.csv,False
94385,Conilepia nigricosta.csv,False
94386,Styracoptinus murex.csv,False
94387,Aphis spiraecola.csv,False
94388,Psyllobora graphica.csv,False
94389,Vindula arsinoe.csv,False
94390,Eupeodes fumipennis.csv,False
94391,Hister unicolor.csv,False
94392,Parthenos sylvia.csv,False
94393,Poecilasthena scoliota.csv,False
94394,Tabidia obvia.csv,False
94395,Notamblyscirtes simius.csv,False
94396,Prioneris thestylis.csv,False
94397,Nycticleptes lechriodesma.csv,False
94398,Anisopodus hamaticollis.csv,False
94399,Lento ludo.csv,False
94400,Paratyndaris acaciae.csv,False
94401,Chaetolopha oxyntis.csv,False
94402,Ptilogyna gracilis.csv,False
94403,Andrena crataegi.csv,False
94404,Thallarcha epicela.csv,False
94405,Parthenicus covilleae.csv,False
94406,Capraita nigrosignata.csv,False
94407,Timandra apicirosea.csv,False
94408,Neptis yerburii.csv,False
94409,Austrolestes aridus.csv,False
94410,Adelpha pithys.csv,False
94411,Uroleucon rurale.csv,False
94412,Melytra ovata.csv,False
94413,Evodinus monticola.csv,False
94414,Euura longiserra.csv,False
94415,Cephalota besseri.csv,False
94416,Trichopteryx ussurica.csv,False
94417,Sphragifera rejecta.csv,False
94418,Eucosma campoliliana.csv,False
94419,Meligramma guttata.csv,False
94420,Charidotella purpurata.csv,False
94421,Enchophyllum ucayaliensis.csv,False
94422,Atanycolus longicauda.csv,False
94423,Thysanoplusia angulum.csv,False
94424,Nomada texana.csv,False
94425,Buprestis gibbsii.csv,False
94426,Tylocerus barberi.csv,False
94427,Sartagine ovafricta.csv,False
94428,Hexacentrus fuscipes.csv,False
94429,Myrmica punctiventris.csv,False
94430,Ochrophlegma vittifera.csv,False
94431,Aguna asander.csv,False
94432,Mecaspis emarginata.csv,False
94433,Bembidion pedicellatum.csv,False
94434,Paranoplium gracile.csv,False
94435,Mordella inusitata.csv,False
94436,Altinote stratonice.csv,False
94437,Estoloides noguerai.csv,False
94438,Macrolygistopterus rubripennis.csv,False
94439,Anomalodermus flexuosocostatus.csv,False
94440,Neocalyptis molesta.csv,False
94441,Contrafacia francis.csv,False
94442,Popillia livida.csv,False
94443,Melissodes pallidisignatus.csv,False
94444,Hydriris ornatalis.csv,False
94445,Stenosis intermedia.csv,False
94446,Neduba sequoia.csv,False
94447,Morpho sulkowskyi.csv,False
94448,Xestia agathina.csv,False
94449,Endoxyla magnifica.csv,False
94450,Adelphia petrella.csv,False
94451,Pactolinus major.csv,False
94452,Helicoverpa assulta.csv,False
94453,Paranomala sulcans.csv,False
94454,Macromidia kelloggi.csv,False
94455,Conisania leineri.csv,False
94456,Ochthera tuberculata.csv,False
94457,Austrolestes analis.csv,False
94458,Eumerus aurifrons.csv,False
94459,Copidita kershawi.csv,False
94460,Noctua interposita.csv,False
94461,Copris ochus.csv,False
94462,Timora sanguinolenta.csv,False
94463,Delta hottentotum.csv,False
94464,Perigaster cretura.csv,False
94465,Heliothis belladonna.csv,False
94466,Calyptra lata.csv,False
94467,Pleocoma shastensis.csv,False
94468,Catocyclotis aemulius.csv,False
94469,Dineutus australis.csv,False
94470,Calledema contingata.csv,False
94471,Epiblema strenuana.csv,False
94472,Orthodes obscura.csv,False
94473,Euselasia melaphaea.csv,False
94474,Onchestus gorgus.csv,False
94475,Paiwarria umbratus.csv,False
94476,Tegosa pastazena.csv,False
94477,Eugnathia albicostalis.csv,False
94478,Orthetrum machadoi.csv,False
94479,Calofulcinia australis.csv,False
94480,Morychus oblongus.csv,False
94481,Gastrimargus africanus.csv,False
94482,Euproctis epaxia.csv,False
94483,Semanotus australis.csv,False
94484,Erebia kalmuka.csv,False
94485,Pararge xiphia.csv,False
94486,Camponotus sellidorsatus.csv,False
94487,Cameraria bethunella.csv,False
94488,Olethreutes mysteriana.csv,False
94489,Iphiclus klugi.csv,False
94490,Schinia obscurata.csv,False
94491,Scopula lactaria.csv,False
94492,Nyctelia crassecostata.csv,False
94493,Dinaraea angustula.csv,False
94494,Temnora crenulata.csv,False
94495,Cyrtopeltis rufobrunnea.csv,False
94496,Cyana weerawoothi.csv,False
94497,Hyperbius geniculatus.csv,False
94498,Mniotype anilis.csv,False
94499,Ancylis definitivana.csv,False
94500,Marimatha quadrata.csv,False
94501,Trichoxys hirtellus.csv,False
94502,Papilio pallas.csv,False
94503,Petalocephala manchurica.csv,False
94504,Troilus luridus.csv,False
94505,Agrilus prionurus.csv,False
94506,Hybophorus rufotuberosus.csv,False
94507,Rhytiphora decipiens.csv,False
94508,Sataspes tagalica.csv,False
94509,Neocicindela spilleri.csv,False
94510,Leiostola mollis.csv,False
94511,Elaphria exesa.csv,False
